transitivity,number of compontents,average degree,diameter,label
0.007531065645788879,44,3.857421875,inf,real
0.006889882751118095,43,3.91015625,inf,real
0.0045507584597432905,45,3.97265625,inf,real
0.0074213688302509125,45,3.958984375,inf,real
0.008043833061319654,45,3.9375,inf,real
0.004425866732235063,37,3.90625,inf,real
0.005256395280925126,50,3.94921875,inf,real
0.004563004563004563,42,3.974609375,inf,real
0.00808526277104006,36,3.923828125,inf,real
0.00548780487804878,45,3.90234375,inf,real
0.007320319432120674,54,4.025390625,inf,real
0.009457984721716987,41,3.9140625,inf,real
0.00852175889103511,48,3.98046875,inf,real
0.004257177164065058,38,4.099609375,inf,real
0.008389057750759878,40,3.904296875,inf,real
0.006127598221795026,39,3.92578125,inf,real
0.0058090281979910445,40,3.951171875,inf,real
0.006501324343847821,52,3.921875,inf,real
0.005453223460979157,48,3.92578125,inf,real
0.005713560182833925,48,3.853515625,inf,real
0.008650327159809248,44,4.0625,inf,real
0.007842649072575626,47,3.875,inf,real
0.0052684395383843455,47,3.837890625,inf,real
0.004301916308173641,52,3.7890625,inf,real
0.005273643501699285,47,3.96875,inf,real
0.004660054964750866,42,3.978515625,inf,real
0.00395908940943583,46,4.046875,inf,real
0.007551487414187643,54,3.9609375,inf,real
0.00977088948787062,47,4.037109375,inf,real
0.009194556822361161,45,3.873046875,inf,real
0.0077592287796849286,54,3.94140625,inf,real
0.00667573247620225,46,3.857421875,inf,real
0.006301785505893337,44,3.978515625,inf,real
0.0068744271310724105,48,4.005859375,inf,real
0.00618256758394957,44,3.93359375,inf,real
0.005876591576885406,45,3.888671875,inf,real
0.007192429022082019,52,3.830078125,inf,real
0.007335778592864288,33,4.099609375,inf,real
0.009615384615384616,43,4.08203125,inf,real
0.004458204334365325,43,3.88671875,inf,real
0.00647870425914817,39,3.908203125,inf,real
0.007475083056478406,43,3.974609375,inf,real
0.008081067213955875,57,3.759765625,inf,real
0.005380200860832138,43,3.919921875,inf,real
0.00737372496005899,46,3.861328125,inf,real
0.006472124446463041,38,4.044921875,inf,real
0.00794251134644478,32,3.875,inf,real
0.005806217491230193,52,3.8828125,inf,real
0.009387411240823203,48,3.90234375,inf,real
0.006024808033077377,51,3.943359375,inf,real
0.005274394072585709,46,3.845703125,inf,real
0.005173688100517369,38,3.892578125,inf,real
0.004781755762628739,49,3.896484375,inf,real
0.005754908598510494,30,4.08203125,inf,real
0.007143752349918536,44,3.845703125,inf,real
0.008133608068539204,42,4.078125,inf,real
0.008487084870848708,47,3.873046875,inf,real
0.005128789605653066,43,4.04296875,inf,real
0.00771478667445938,49,3.9609375,inf,real
0.005204718945176961,43,4.005859375,inf,real
0.00628698224852071,34,3.908203125,inf,real
0.003433279926756695,52,4.01953125,inf,real
0.007474196227310476,41,3.9453125,inf,real
0.007017934722067506,38,4.111328125,inf,real
0.006217237596001463,46,3.8984375,inf,real
0.007720020586721565,52,3.796875,inf,real
0.005693274819119915,44,3.93359375,inf,real
0.003237410071942446,39,3.9453125,inf,real
0.005307721470997093,41,3.859375,inf,real
0.003844809507165327,38,3.98828125,inf,real
0.006723107569721116,45,3.865234375,inf,real
0.005653976630229929,40,3.87109375,inf,real
0.008052281479752597,38,4.01171875,inf,real
0.004188348775225282,42,3.8203125,inf,real
0.006510565391205026,36,4.009765625,inf,real
0.004324683965402528,49,4.04296875,inf,real
0.007233273056057866,46,3.888671875,inf,real
0.006123230003827019,36,3.833984375,inf,real
0.005555555555555556,51,3.95703125,inf,real
0.003186968838526912,38,3.9375,inf,real
0.009986438170385895,47,3.888671875,inf,real
0.0040145985401459855,42,3.88671875,inf,real
0.004101416853094705,37,3.88671875,inf,real
0.00592665761205087,43,3.888671875,inf,real
0.006939371804236669,44,3.896484375,inf,real
0.008062709966405375,44,4.041015625,inf,real
0.0039257673090649535,41,3.990234375,inf,real
0.007823129251700681,50,4.01953125,inf,real
0.006489071038251366,47,4.017578125,inf,real
0.006432682541473874,43,4.044921875,inf,real
0.0059164733178654295,50,3.94921875,inf,real
0.007948393042276236,36,4.0,inf,real
0.003927168868261335,45,3.91796875,inf,real
0.007567939456484348,36,4.021484375,inf,real
0.005333649401446011,42,3.9609375,inf,real
0.007545813869924541,34,3.94921875,inf,real
0.004969081272084805,40,4.09765625,inf,real
0.005225873882243642,38,3.98828125,inf,real
0.009045575785689436,44,3.96875,inf,real
0.006002824858757062,33,3.982421875,inf,real
0.0051660516605166054,40,3.892578125,inf,real
0.005319703765515803,34,4.197265625,inf,real
0.007173601147776184,39,3.958984375,inf,real
0.009110464380614957,51,3.802734375,inf,real
0.007312614259597806,46,3.912109375,inf,real
0.005188516084399862,44,4.00390625,inf,real
0.00801952580195258,54,3.943359375,inf,real
0.00581130355515041,39,4.0390625,inf,real
0.004817066177313912,37,4.048828125,inf,real
0.008321775312066574,37,3.876953125,inf,real
0.0050933786078098476,38,4.0625,inf,real
0.002898550724637681,36,3.9765625,inf,real
0.0056563752062220125,51,3.962890625,inf,real
0.005010921238596942,46,3.80078125,inf,real
0.006501324343847821,44,3.935546875,inf,real
0.007027406886858749,44,3.94921875,inf,real
0.008149154216569946,41,3.9140625,inf,real
0.005295986818877251,40,4.00390625,inf,real
0.0051941627504328465,39,3.896484375,inf,real
0.004760825209703015,48,4.04296875,inf,real
0.0070134424313267095,32,3.99609375,inf,real
0.007097232079488999,44,3.939453125,inf,real
0.005803409503083061,44,3.93359375,inf,real
0.007567071772529237,52,3.962890625,inf,real
0.007870423177825938,39,4.037109375,inf,real
0.007923748277446026,46,4.017578125,inf,real
0.007565749969977183,46,3.896484375,inf,real
0.0061561723728264395,37,4.14453125,inf,real
0.005583992554676594,40,4.009765625,inf,real
0.005143277002204262,50,3.865234375,inf,real
0.007197696737044146,56,3.919921875,inf,real
0.0050706265845708075,48,3.912109375,inf,real
0.004596888260254597,38,3.96484375,inf,real
0.00674237047551455,56,3.8984375,inf,real
0.008066323101053104,30,4.078125,inf,real
0.00936374549819928,39,3.955078125,inf,real
0.0073243813117301075,46,4.0546875,inf,real
0.006776034236804565,48,3.91796875,inf,real
0.0069498069498069494,52,3.78515625,inf,real
0.0070880094506792675,37,3.94921875,inf,real
0.007751937984496124,48,4.03125,inf,real
0.0035855145213338113,58,3.91015625,inf,real
0.0057277628032345014,35,4.08984375,inf,real
0.006273234200743495,57,3.947265625,inf,real
0.005608874485853172,46,3.87890625,inf,real
0.004863362667901806,49,4.01953125,inf,real
0.006929930700692993,49,4.041015625,inf,real
0.008290155440414507,42,4.0390625,inf,real
0.005289672544080605,46,3.82421875,inf,real
0.004702194357366771,38,3.91015625,inf,real
0.006527257343164511,48,3.892578125,inf,real
0.006003001500750375,45,3.86328125,inf,real
0.00700198389543704,48,3.982421875,inf,real
0.007187678265830006,40,4.041015625,inf,real
0.0065865495724520455,39,4.001953125,inf,real
0.006379208505611341,46,3.923828125,inf,real
0.00505293551491819,56,3.912109375,inf,real
0.006738208135762416,45,3.84375,inf,real
0.007364114552893045,62,3.955078125,inf,real
0.00553059108192188,41,4.00390625,inf,real
0.005094531869127137,44,4.021484375,inf,real
0.00522466039707419,41,3.990234375,inf,real
0.003559141060624036,51,3.955078125,inf,real
0.007262996941896025,45,3.8125,inf,real
0.006283453572259716,38,3.966796875,inf,real
0.005393258426966292,49,4.0234375,inf,real
0.0073937153419593345,44,3.888671875,inf,real
0.00421792618629174,44,3.96484375,inf,real
0.0047712258380229996,37,3.912109375,inf,real
0.0054249547920434,49,3.8125,inf,real
0.005791505791505791,48,3.9140625,inf,real
0.0061562139284340135,38,3.814453125,inf,real
0.005907837731390311,48,3.765625,inf,real
0.0059551611396543675,46,3.91796875,inf,real
0.00713813615333774,46,3.7578125,inf,real
0.004804138950480414,55,3.880859375,inf,real
0.00552422603291518,41,4.0234375,inf,real
0.008939213349225268,37,3.96875,inf,real
0.008992007104795738,47,4.078125,inf,real
0.007394366197183098,60,3.9296875,inf,real
0.0054378611079642005,41,4.033203125,inf,real
0.00487012987012987,45,3.853515625,inf,real
0.004909983633387889,41,3.97265625,inf,real
0.006952915345206148,54,3.884765625,inf,real
0.006169106084432079,53,3.892578125,inf,real
0.00546448087431694,44,3.9140625,inf,real
0.006635536986974687,40,3.9140625,inf,real
0.004406364749082008,45,3.904296875,inf,real
0.009679649688868404,42,4.005859375,inf,real
0.004442798963346909,44,3.91015625,inf,real
0.00724200362100181,54,3.904296875,inf,real
0.010275145564562164,52,3.984375,inf,real
0.008658008658008658,38,3.919921875,inf,real
0.008152173913043478,46,3.7890625,inf,real
0.0070957301132827085,40,3.876953125,inf,real
0.005417770286539851,44,3.89453125,inf,real
0.003745318352059925,41,3.875,inf,real
0.0055956229793583685,45,3.869140625,inf,real
0.006262278978388998,49,3.8828125,inf,real
0.006424747174301011,43,3.96875,inf,real
0.006985605419136325,39,4.171875,inf,real
0.005495847581827064,39,3.92578125,inf,real
0.0073196235622168,43,4.0,inf,real
0.005234993020009307,48,3.982421875,inf,real
0.0032238805970149255,56,3.90625,inf,real
0.008685001670192628,41,4.064453125,inf,real
0.005853994490358127,44,4.06640625,inf,real
0.008057923624897816,43,3.966796875,inf,real
0.0038187372708757637,45,3.826171875,inf,real
0.009138840070298769,37,3.990234375,inf,real
0.007994438651372959,54,3.95703125,inf,real
0.008324285197249367,44,3.9140625,inf,real
0.006645335958651243,43,3.890625,inf,real
0.007767447334353301,49,3.966796875,inf,real
0.0075627363355104844,35,4.05859375,inf,real
0.004277058334323393,53,3.923828125,inf,real
0.005295363614968228,34,3.978515625,inf,real
0.005035971223021582,49,3.923828125,inf,real
0.005156537753222836,51,3.88671875,inf,real
0.005950167348456675,46,3.86328125,inf,real
0.006041938158985902,45,3.9140625,inf,real
0.005571030640668524,40,4.0,inf,real
0.004801181829373384,49,3.890625,inf,synthetic
0.005486466715435259,44,3.8984375,inf,synthetic
0.00698187163155316,50,3.876953125,inf,synthetic
0.005609442561645437,46,3.962890625,inf,synthetic
0.007397839361202443,49,3.974609375,inf,synthetic
0.006640432857845549,44,3.865234375,inf,synthetic
0.005063291139240506,37,3.939453125,inf,synthetic
0.00529287226534933,41,3.96875,inf,synthetic
0.006873639592164051,49,4.013671875,inf,synthetic
0.005127579050177023,48,3.896484375,inf,synthetic
0.006777363605557438,47,4.013671875,inf,synthetic
0.005932992089343881,43,3.98828125,inf,synthetic
0.006570605187319885,46,3.96875,inf,synthetic
0.0074694431869624265,37,4.029296875,inf,synthetic
0.007075471698113208,60,3.9453125,inf,synthetic
0.004621948328987911,48,3.943359375,inf,synthetic
0.004533302336394281,49,3.982421875,inf,synthetic
0.0064209274673008325,52,3.865234375,inf,synthetic
0.005722460658082976,38,3.9296875,inf,synthetic
0.006132182602770838,42,4.068359375,inf,synthetic
0.005348229141906346,39,3.966796875,inf,synthetic
0.007119126720455624,49,3.900390625,inf,synthetic
0.007103113531431278,32,3.96484375,inf,synthetic
0.005402624131721122,46,3.8046875,inf,synthetic
0.005639097744360902,42,3.861328125,inf,synthetic
0.00415464512406232,41,4.017578125,inf,synthetic
0.004621309370988447,39,3.8359375,inf,synthetic
0.008704735376044569,35,4.03125,inf,synthetic
0.007102272727272727,41,3.94921875,inf,synthetic
0.006275378368401624,46,3.865234375,inf,synthetic
0.007998984255967496,46,3.859375,inf,synthetic
0.007337526205450734,45,3.96484375,inf,synthetic
0.006284184801582684,42,3.98828125,inf,synthetic
0.0057273768613974796,44,3.814453125,inf,synthetic
0.011007219789324181,43,3.94140625,inf,synthetic
0.007995558023320377,48,4.07421875,inf,synthetic
0.005072463768115942,36,3.935546875,inf,synthetic
0.005516607286518791,51,3.990234375,inf,synthetic
0.004970414201183432,42,3.923828125,inf,synthetic
0.007370145063172672,38,3.99609375,inf,synthetic
0.004131714035307374,45,3.85546875,inf,synthetic
0.005140507196710075,40,4.046875,inf,synthetic
0.0051508462104488595,40,3.884765625,inf,synthetic
0.005895953757225433,46,4.013671875,inf,synthetic
0.0055514433752775726,53,3.83984375,inf,synthetic
0.0034462952326249283,43,4.03515625,inf,synthetic
0.005620082427875608,50,3.8359375,inf,synthetic
0.005708169818052087,43,3.953125,inf,synthetic
0.009756685136111781,40,3.892578125,inf,synthetic
0.008925251022685012,49,3.888671875,inf,synthetic
0.005746438405363342,51,3.904296875,inf,synthetic
0.005789270551910459,38,3.806640625,inf,synthetic
0.006085918854415275,44,3.923828125,inf,synthetic
0.0046214788732394365,52,4.087890625,inf,synthetic
0.008377938096346288,51,3.94140625,inf,synthetic
0.004212004212004212,42,3.943359375,inf,synthetic
0.005842593653339443,40,4.029296875,inf,synthetic
0.00638147010163082,45,3.9609375,inf,synthetic
0.0068059701492537315,53,3.94921875,inf,synthetic
0.004457100408567538,37,3.90625,inf,synthetic
0.006039592886701711,42,4.083984375,inf,synthetic
0.007538590403254756,42,3.96484375,inf,synthetic
0.0035688793718772305,42,3.970703125,inf,synthetic
0.0069010844561288205,45,4.052734375,inf,synthetic
0.009384100959982742,37,4.1484375,inf,synthetic
0.0054420123352279595,47,3.91796875,inf,synthetic
0.007038775006174364,42,3.859375,inf,synthetic
0.007909480391079863,38,4.134765625,inf,synthetic
0.006847669389716483,46,3.92578125,inf,synthetic
0.007251631617113851,42,3.931640625,inf,synthetic
0.006056782334384858,45,3.806640625,inf,synthetic
0.00944767441860465,53,3.884765625,inf,synthetic
0.0047562425683709865,47,3.765625,inf,synthetic
0.008194685870374968,41,3.86328125,inf,synthetic
0.007377049180327869,54,4.013671875,inf,synthetic
0.005503324925475808,48,3.990234375,inf,synthetic
0.006911505624068302,56,3.720703125,inf,synthetic
0.007018364721020002,48,3.986328125,inf,synthetic
0.004188481675392671,29,4.01953125,inf,synthetic
0.00764774044032445,40,4.001953125,inf,synthetic
0.006335797254487857,52,3.75,inf,synthetic
0.0063574287732517075,38,3.990234375,inf,synthetic
0.005520414031052329,46,3.98828125,inf,synthetic
0.007263085081853816,35,4.037109375,inf,synthetic
0.0030208100246140075,39,4.103515625,inf,synthetic
0.005547850208044383,53,3.986328125,inf,synthetic
0.0063573499888467545,42,4.0703125,inf,synthetic
0.008555486670799752,51,3.880859375,inf,synthetic
0.006589062156819679,50,4.068359375,inf,synthetic
0.006677600749765698,39,3.974609375,inf,synthetic
0.006743168105997871,45,3.935546875,inf,synthetic
0.005577590480912246,49,3.857421875,inf,synthetic
0.00369321679182568,48,3.927734375,inf,synthetic
0.006281900274833137,46,3.779296875,inf,synthetic
0.005433470176285921,49,3.923828125,inf,synthetic
0.0031828362607568077,41,3.9765625,inf,synthetic
0.006854009595613434,47,4.029296875,inf,synthetic
0.009110021023125438,47,3.91796875,inf,synthetic
0.008460453787975901,41,3.837890625,inf,synthetic
0.0038201961033999744,55,3.806640625,inf,synthetic
0.006573181419807186,46,4.1015625,inf,synthetic
0.00826941514860978,58,3.90625,inf,synthetic
0.0036299637003629963,35,4.11328125,inf,synthetic
0.005085361423901199,45,3.91796875,inf,synthetic
0.004848615450921237,42,4.09765625,inf,synthetic
0.007196833393306945,42,3.93359375,inf,synthetic
0.007953890489913545,32,4.048828125,inf,synthetic
0.008031232571109872,35,4.0703125,inf,synthetic
0.007392996108949416,36,3.796875,inf,synthetic
0.006566946369937978,42,3.90234375,inf,synthetic
0.0083986562150056,39,4.060546875,inf,synthetic
0.00697350069735007,39,3.958984375,inf,synthetic
0.007823613086770981,46,3.916015625,inf,synthetic
0.004228600717580728,53,3.765625,inf,synthetic
0.00477180961703169,37,3.892578125,inf,synthetic
0.007109847138286527,47,3.955078125,inf,synthetic
0.00454280722189866,51,3.9609375,inf,synthetic
0.005902606984751598,32,3.91796875,inf,synthetic
0.006015569709837226,48,3.94921875,inf,synthetic
0.004656160458452722,30,3.974609375,inf,synthetic
0.00878370135415396,46,3.896484375,inf,synthetic
0.0036936715094804235,39,3.892578125,inf,synthetic
0.003453436168988143,40,4.05859375,inf,synthetic
0.008560666590571853,41,4.03515625,inf,synthetic
0.008529250956806999,40,4.095703125,inf,synthetic
0.006532202612881045,50,4.01171875,inf,synthetic
0.006442376521116679,32,3.96875,inf,synthetic
0.005042016806722689,49,3.94140625,inf,synthetic
0.008344923504867872,53,3.958984375,inf,synthetic
0.007961232260297681,45,3.990234375,inf,synthetic
0.003685956505713233,43,3.8671875,inf,synthetic
0.008855827134254339,36,3.986328125,inf,synthetic
0.00911854103343465,45,3.908203125,inf,synthetic
0.005910987482614743,40,3.9765625,inf,synthetic
0.01210464662241312,50,3.779296875,inf,synthetic
0.00744324525493115,46,3.91796875,inf,synthetic
0.005238214018458469,43,3.8359375,inf,synthetic
0.005417118093174431,52,3.873046875,inf,synthetic
0.006218753810510913,45,3.919921875,inf,synthetic
0.004526987811955891,41,3.962890625,inf,synthetic
0.0053699284009546535,52,3.91015625,inf,synthetic
0.005012252171975941,35,4.08984375,inf,synthetic
0.0062043795620437955,41,3.953125,inf,synthetic
0.006312098188194039,41,3.98828125,inf,synthetic
0.008460029426189309,35,3.916015625,inf,synthetic
0.008555783709787816,42,4.017578125,inf,synthetic
0.007819582955575702,36,4.044921875,inf,synthetic
0.005400864138262122,43,3.98046875,inf,synthetic
0.005821710127349909,44,3.935546875,inf,synthetic
0.007664233576642336,39,3.93359375,inf,synthetic
0.006037646501716586,45,3.9375,inf,synthetic
0.008553100498930863,35,3.935546875,inf,synthetic
0.00406704461424698,39,3.89453125,inf,synthetic
0.005810434572085704,50,3.8984375,inf,synthetic
0.006627906976744186,43,3.9609375,inf,synthetic
0.004069175991861648,41,4.0234375,inf,synthetic
0.006563795485951175,41,3.978515625,inf,synthetic
0.007317073170731708,35,4.005859375,inf,synthetic
0.006007067137809187,46,3.943359375,inf,synthetic
0.008370738808686159,53,3.904296875,inf,synthetic
0.004568527918781726,43,3.884765625,inf,synthetic
0.003605769230769231,49,3.916015625,inf,synthetic
0.007587951253161646,37,4.025390625,inf,synthetic
0.007074637424831978,42,3.962890625,inf,synthetic
0.006968215158924205,51,3.9296875,inf,synthetic
0.004844290657439446,46,3.9921875,inf,synthetic
0.010739856801909307,42,3.970703125,inf,synthetic
0.005934718100890208,32,3.90625,inf,synthetic
0.0076699593259732714,34,4.00390625,inf,synthetic
0.006352941176470588,45,3.94140625,inf,synthetic
0.00539503656635895,41,3.94921875,inf,synthetic
0.004999404832758005,47,3.92578125,inf,synthetic
0.005689900426742532,42,3.939453125,inf,synthetic
0.005434167327068946,48,4.03125,inf,synthetic
0.004440901844682305,47,4.041015625,inf,synthetic
0.0025625381330079315,41,3.91796875,inf,synthetic
0.004454597372929754,37,4.00390625,inf,synthetic
0.008393742846241892,36,3.8359375,inf,synthetic
0.005169628432956382,47,4.09765625,inf,synthetic
0.008741454667712653,40,4.044921875,inf,synthetic
0.006441608016223309,51,3.91015625,inf,synthetic
0.004079614291012486,43,3.890625,inf,synthetic
0.006331926238613642,52,4.0078125,inf,synthetic
0.007577497129735935,48,3.98046875,inf,synthetic
0.004884856943475227,42,3.982421875,inf,synthetic
0.008098591549295774,48,3.91015625,inf,synthetic
0.005901881224640354,43,3.888671875,inf,synthetic
0.006325973703795584,33,3.8984375,inf,synthetic
0.010058675607711651,45,3.943359375,inf,synthetic
0.004507107361608691,41,4.02734375,inf,synthetic
0.006936416184971098,44,3.810546875,inf,synthetic
0.008033664881407804,49,3.822265625,inf,synthetic
0.006670567583382095,32,3.98828125,inf,synthetic
0.005683971201212581,36,3.845703125,inf,synthetic
0.009401231113598208,46,4.044921875,inf,synthetic
0.007529580494801004,39,3.931640625,inf,synthetic
0.00792983299291121,45,3.9140625,inf,synthetic
0.008061689449702068,52,3.923828125,inf,synthetic
0.004810996563573883,40,4.029296875,inf,synthetic
0.006987863184994484,45,3.87109375,inf,synthetic
0.006265954977953121,47,4.01171875,inf,synthetic
0.004124484439445069,59,3.86328125,inf,synthetic
0.007263922518159807,47,3.912109375,inf,synthetic
0.007557581573896353,46,3.939453125,inf,synthetic
0.007362866609399926,49,3.87109375,inf,synthetic
0.005325893989348212,49,3.810546875,inf,synthetic
